Weekend,Leg,Home Team,Away Team,Stadium,Home Town,Away Town
26,2,Wolves Fc,Sea Horses Fc,Wolves,Nairobi,Mombasa
27,2,Nakuru Fc,Wolves Fc,Nakuru Field,Nakuru,Nairobi
27,1,Ostrich Associates,Lake Basin Fc,Oassociates,Nakuru,Kisumu
28,1,Ostrich Associates,Wolves Fc,Oassociates,Nakuru,Nairobi
28,1,Lake Basin Fc,Thika United,Lbasin,Kisumu,Thika
29,2,Lake Basin Fc,Wolves Fc,Lbasin,Kisumu,Nairobi
29,1,Nakuru Fc,Mavuno Comrades Fc,Nakuru Field,Nakuru,Thika
30,1,Sea Horses Fc,Thika United,Shorses Arena,Mombasa,Thika
30,1,Sea Horses Fc,Lake Basin Fc,Shorses Arena,Mombasa,Kisumu
31,2,Lake Basin Fc,Sea Horses Fc,Lbasin,Kisumu,Mombasa
31,1,Cklein Starts,Wolves Fc,Cklein Arena,Nairobi,Nairobi
32,2,Thika United,Sea Horses Fc,Thika Field,Thika,Mombasa
32,2,Dolphins Fc,Ostrich Associates,Dolphins,Mombasa,Nakuru
33,1,Mavuno Comrades Fc,Lake Basin Fc,Vuno Grounds,Thika,Kisumu
33,2,Dolphins Fc,Thika United,Dolphins,Mombasa,Thika
34,1,Thika United,Mavuno Comrades Fc,Thika Field,Thika,Thika
34,1,Sharks United,Sea Horses Fc,Sharks Field,Kisumu,Mombasa
35,2,Cklein Starts,Sharks United,Cklein Arena,Nairobi,Kisumu
35,2,Sea Horses Fc,Sharks United,Shorses Arena,Mombasa,Kisumu
36,1,Ostrich Associates,Sea Horses Fc,Oassociates,Nakuru,Mombasa
36,2,Sea Horses Fc,Ostrich Associates,Shorses Arena,Mombasa,Nakuru
37,2,Nakuru Fc,Cklein Starts,Nakuru Field,Nakuru,Nairobi
37,2,Thika United,Lake Basin Fc,Thika Field,Thika,Kisumu
38,1,Dolphins Fc,Sea Horses Fc,Dolphins,Mombasa,Mombasa
38,2,Cklein Starts,Ostrich Associates,Cklein Arena,Nairobi,Nakuru
39,2,Mavuno Comrades Fc,Thika United,Vuno Grounds,Thika,Thika
39,2,Lake Basin Fc,Ostrich Associates,Lbasin,Kisumu,Nakuru
40,2,Lake Basin Fc,Mavuno Comrades Fc,Lbasin,Kisumu,Thika
40,2,Mavuno Comrades Fc,Nakuru Fc,Vuno Grounds,Thika,Nakuru
41,2,Wolves Fc,Mavuno Comrades Fc,Wolves,Nairobi,Thika
41,1,Lake Basin Fc,Sharks United,Lbasin,Kisumu,Kisumu
42,2,Mavuno Comrades Fc,Cklein Starts,Vuno Grounds,Thika,Nairobi
42,1,Ostrich Associates,Nakuru Fc,Oassociates,Nakuru,Nakuru
43,2,Nakuru Fc,Ostrich Associates,Nakuru Field,Nakuru,Nakuru
43,2,Wolves Fc,Ostrich Associates,Wolves,Nairobi,Nakuru
44,2,Sea Horses Fc,Dolphins Fc,Shorses Arena,Mombasa,Mombasa
44,2,Wolves Fc,Cklein Starts,Wolves,Nairobi,Nairobi
45,2,Mavuno Comrades Fc,Ostrich Associates,Vuno Grounds,Thika,Nakuru
45,2,Sharks United,Lake Basin Fc,Sharks Field,Kisumu,Kisumu
